printBool:
	bload_0
	branch_f 1_else

	isrg
	iloadc 0
	jsre 0
	jump 2_end

1_else:
	isrg
	iloadc 1
	jsre 0

2_end:
	isrg
	iloadc 0
	jsre 0
	return

t:
	isrg
	iloadc 0
	jsre 0
	bloadc 2
	breturn

f:
	isrg
	iloadc 1
	jsre 0
	bloadc 3
	breturn

main:
	isrg
	isrg
	jsr 0 t
	isrg
	jsr 0 f
	beq
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	isrg
	jsr 0 t
	beq
	jsr 1 printBool
	isrg
	isrg
	jsr 0 t
	isrg
	jsr 0 t
	beq
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	isrg
	jsr 0 f
	beq
	jsr 1 printBool
	isrg
	iloadc 0
	jsre 0
	isrg
	isrg
	jsr 0 t
	isrg
	jsr 0 f
	bne
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	isrg
	jsr 0 t
	bne
	jsr 1 printBool
	isrg
	isrg
	jsr 0 t
	isrg
	jsr 0 t
	bne
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	isrg
	jsr 0 f
	bne
	jsr 1 printBool
	isrg
	iloadc 0
	jsre 0
	isrg
	isrg
	jsr 0 t
	branch_f 3_false_expr
	isrg
	jsr 0 f
	jump 4_end
3_false_expr:
	bloadc 3
4_end:
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	branch_f 5_false_expr
	isrg
	jsr 0 t
	jump 6_end
5_false_expr:
	bloadc 3
6_end:
	jsr 1 printBool
	isrg
	isrg
	jsr 0 t
	branch_f 7_false_expr
	isrg
	jsr 0 t
	jump 8_end
7_false_expr:
	bloadc 3
8_end:
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	branch_f 9_false_expr
	isrg
	jsr 0 f
	jump 10_end
9_false_expr:
	bloadc 3
10_end:
	jsr 1 printBool
	isrg
	iloadc 0
	jsre 0
	isrg
	isrg
	jsr 0 t
	branch_f 11_false_expr
	bloadc 2
	jump 12_end
11_false_expr:
	isrg
	jsr 0 f
12_end:
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	branch_f 13_false_expr
	bloadc 2
	jump 14_end
13_false_expr:
	isrg
	jsr 0 t
14_end:
	jsr 1 printBool
	isrg
	isrg
	jsr 0 t
	branch_f 15_false_expr
	bloadc 2
	jump 16_end
15_false_expr:
	isrg
	jsr 0 t
16_end:
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	branch_f 17_false_expr
	bloadc 2
	jump 18_end
17_false_expr:
	isrg
	jsr 0 f
18_end:
	jsr 1 printBool
	isrg
	iloadc 0
	jsre 0
	isrg
	isrg
	jsr 0 t
	isrg
	jsr 0 f
	bmul
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	isrg
	jsr 0 t
	bmul
	jsr 1 printBool
	isrg
	isrg
	jsr 0 t
	isrg
	jsr 0 t
	bmul
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	isrg
	jsr 0 f
	bmul
	jsr 1 printBool
	isrg
	iloadc 0
	jsre 0
	isrg
	isrg
	jsr 0 t
	isrg
	jsr 0 f
	badd
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	isrg
	jsr 0 t
	badd
	jsr 1 printBool
	isrg
	isrg
	jsr 0 t
	isrg
	jsr 0 t
	badd
	jsr 1 printBool
	isrg
	isrg
	jsr 0 f
	isrg
	jsr 0 f
	badd
	jsr 1 printBool
	isrg
	iloadc 0
	jsre 0
	isrg
	iloadc 4
	iloadc 1
	ine
	jsr 1 printBool
	isrg
	iloadc 1
	iloadc 1
	ine
	jsr 1 printBool
	isrg
	iloadc 0
	jsre 0
	isrg
	floadc 5
	floadc 6
	fne
	jsr 1 printBool
	isrg
	floadc 6
	floadc 6
	fne
	jsr 1 printBool
	isrg
	iloadc 0
	jsre 0
	iloadc 1
	ireturn

.const int 1
.const int 0
.const bool true
.const bool false
.const int 5
.const float 5.000000
.const float 0.000000
.exportfun "main" int  main
.importfun "printInt" void 
.importfun "printNewlines" void 
